object_location,image_small,image_thumb
/objects/210a.jpg,/objects/small/210a_sm.jpg,/objects/thumbs/210a_th.jpg
/objects/210b.jpg,/objects/small/210b_sm.jpg,/objects/thumbs/210b_th.jpg
/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
/objects/demo_003.mp3,,
/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
/objects/demo_005.txt,,
/objects/demo_012.md,,
/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
/objects/scan01.JPG,/objects/small/scan01_sm.jpg,/objects/thumbs/scan01_th.jpg
/objects/scan02.JPG,/objects/small/scan02_sm.jpg,/objects/thumbs/scan02_th.jpg
/objects/scan03.JPG,/objects/small/scan03_sm.jpg,/objects/thumbs/scan03_th.jpg
/objects/scan04.JPG,/objects/small/scan04_sm.jpg,/objects/thumbs/scan04_th.jpg
/objects/scan05.JPG,/objects/small/scan05_sm.jpg,/objects/thumbs/scan05_th.jpg
/objects/scan06.JPG,/objects/small/scan06_sm.jpg,/objects/thumbs/scan06_th.jpg
/objects/scan07.JPG,/objects/small/scan07_sm.jpg,/objects/thumbs/scan07_th.jpg
/objects/scan08.JPG,/objects/small/scan08_sm.jpg,/objects/thumbs/scan08_th.jpg
/objects/scan09.JPG,/objects/small/scan09_sm.jpg,/objects/thumbs/scan09_th.jpg
/objects/scan10.JPG,/objects/small/scan10_sm.jpg,/objects/thumbs/scan10_th.jpg
